ds,day_of_week,month,day_of_month,is_weekend,is_month_start,is_month_end,time_index,time_squared,sales_lag_1,sales_lag_2,sales_lag_3,sales_lag_7,sales_lag_14,sales_rolling_mean_7,sales_rolling_std_7,sales_rolling_mean_14,sales_rolling_std_14,sales_rolling_mean_30,sales_rolling_std_30,yhat,yhat_lower,yhat_upper
2010-12-10,4,12,10,0,0,0,307,94249,38193.91,38193.91,39094.2,23876.63,67870.96,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,30953.57350000001,6852.437130237271,55054.70986976275
2010-12-11,5,12,11,1,0,0,308,94864,38193.91,39094.2,38193.91,31361.28,28828.04,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,28851.313400000006,4750.177030237268,52952.449769762745
2010-12-12,6,12,12,1,0,0,309,95481,38193.91,39094.2,53730.96,31009.33,27125.16,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,29119.52231,5018.385940237262,53220.65867976274
2010-12-13,0,12,13,0,0,0,310,96100,38193.91,39094.2,53730.96,53730.96,63245.18,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,34599.483800000016,10498.347430237278,58700.620169762755
2010-12-14,1,12,14,0,0,0,311,96721,38193.91,39094.2,53730.96,39094.2,49806.23,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,34542.16740000002,10441.031030237282,58643.30376976276
2010-12-15,2,12,15,0,0,0,312,97344,38193.91,39094.2,53730.96,38193.91,46192.49,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,34676.089000000014,10574.952630237276,58777.22536976275
2010-12-16,3,12,16,0,0,0,313,97969,38193.91,39094.2,53730.96,47197.57,47197.57,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,34211.39970000001,10110.26333023727,58312.53606976275
2010-12-17,4,12,17,0,0,0,314,98596,38193.91,39094.2,53730.96,47197.57,23876.63,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,33720.791200000014,9619.654830237276,57821.92756976275
2010-12-18,5,12,18,1,0,0,315,99225,38193.91,39094.2,53730.96,47197.57,31361.28,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,31210.984500000017,7109.848130237278,55312.12086976276
2010-12-19,6,12,19,1,0,0,316,99856,38193.91,39094.2,53730.96,47197.57,31009.33,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,28778.34551,4677.209140237261,52879.48187976274
2010-12-20,0,12,20,0,0,0,317,100489,38193.91,39094.2,53730.96,47197.57,53730.96,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,34913.79200000002,10812.655630237285,59014.92836976276
2010-12-21,1,12,21,0,0,0,318,101124,38193.91,39094.2,53730.96,47197.57,39094.2,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,34868.76850000001,10767.632130237274,58969.90486976275
2010-12-22,2,12,22,0,0,0,319,101761,38193.91,39094.2,53730.96,47197.57,38193.91,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,34786.62530000001,10685.488930237269,58887.761669762745
2010-12-23,3,12,23,0,0,0,320,102400,38193.91,39094.2,53730.96,47197.57,41138.6,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,34540.97400000001,10439.83763023727,58642.11036976275
2010-12-24,4,12,24,0,0,0,321,103041,38193.91,39094.2,53730.96,47197.57,41138.6,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,34093.12001000001,9991.983640237275,58194.25637976275
2010-12-25,5,12,25,1,0,1,322,103684,38193.91,39094.2,53730.96,47197.57,41138.6,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,31477.978310000006,7376.841940237267,55579.114679762744
2010-12-26,6,12,26,1,0,1,323,104329,38193.91,39094.2,53730.96,47197.57,41138.6,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,29369.93861,5268.802240237263,53471.074979762736
2010-12-27,0,12,27,0,0,1,324,104976,38193.91,39094.2,53730.96,47197.57,41138.6,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,35747.76462000001,11646.62825023727,59848.90098976275
2010-12-28,1,12,28,0,0,1,325,105625,38193.91,39094.2,53730.96,47197.57,41138.6,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,35708.82192000001,11607.685550237271,59809.95828976275
2010-12-29,2,12,29,0,0,1,326,106276,38193.91,39094.2,53730.96,47197.57,41138.6,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,35465.94542,11364.809050237258,59567.081789762735
2010-12-30,3,12,30,0,0,1,327,106929,38193.91,39094.2,53730.96,47197.57,41138.6,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,35105.85622,11004.719850237263,59206.99258976274
2010-12-31,4,12,31,0,0,1,328,107584,38193.91,39094.2,53730.96,47197.57,41138.6,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,34051.202010000015,9950.065640237277,58152.338379762754
2011-01-01,5,1,1,1,1,0,329,108241,38193.91,39094.2,53730.96,47197.57,41138.6,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,32193.407600000013,8092.271230237275,56294.54396976275
2011-01-02,6,1,2,1,1,0,330,108900,38193.91,39094.2,53730.96,47197.57,41138.6,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,29579.984510000002,5478.848140237264,53681.12087976274
2011-01-03,0,1,3,0,1,0,331,109561,38193.91,39094.2,53730.96,47197.57,41138.6,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,35325.40400000001,11224.267630237271,59426.54036976275
2011-01-04,1,1,4,0,1,0,332,110224,38193.91,39094.2,53730.96,47197.57,41138.6,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,35262.457100000014,11161.320730237276,59363.59346976275
2011-01-05,2,1,5,0,1,0,333,110889,38193.91,39094.2,53730.96,47197.57,41138.6,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,35111.099700000006,11009.963330237268,59212.236069762745
2011-01-06,3,1,6,0,0,0,334,111556,38193.91,39094.2,53730.96,47197.57,41138.6,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,34768.7001,10667.563730237263,58869.83646976274
2011-01-07,4,1,7,0,0,0,335,112225,38193.91,39094.2,53730.96,47197.57,41138.6,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,34543.84540000001,10442.709030237274,58644.98176976275
2011-01-08,5,1,8,1,0,0,336,112896,38193.91,39094.2,53730.96,47197.57,41138.6,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,42892.40839999999,13099.927463093523,32255.72390000001,8154.587530237273,56356.86026976275
